Identifier,"DISTRICT:कृपया अपना विवरण (District, School, Gender, and Name) चुनें:","GENDER:कृपया अपना विवरण (District, School, Gender, and Name) चुनें:",1a_grit_localtravel,1b_grit_localtravel,2a_grit_errands,2b_grit_errands,3a_grit_publicspeaking,3b_grit_publicspeaking,4a_grit_discussion,4b_grit_discussion,5a_grit_persevered,5b_grit_persevered,6a_tnt_extraleadership,6b_tnt_extraleadership,7a_tnt_newskill,7b_tnt_newskill,8a_tnt_helpingothers,8b_tnt_helpingothers,9a_tnt_risktaking,9b_tnt_risktaking,10a_tnt_project,10b_tnt_project
62,UTTARKASHI,लड़की,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,(d) नहीं,(b) मन नहीं था,(d) नहीं,(b) मन नहीं था,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,(b) नहीं,(b) मन नहीं था
63,UTTARKASHI,लड़की,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,(a) हाँ,
64,UTTARKASHI,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,(d) नहीं,(b) मन नहीं था,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,(b) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी
65,UTTARKASHI,लड़की,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,(a) हाँ,
66,UTTARKASHI,लड़की,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,(d) नहीं,(c) करना चाहा लेकिन कभी मौका नहीं मिला,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,(d) नहीं,(c) करना चाहा लेकिन कभी मौका नहीं मिला,"(b) हाँ, कभी-कभी",,(a) हाँ,
67,UTTARKASHI,लड़की,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,(a) हाँ,
68,UTTARKASHI,लड़की,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,(d) नहीं,(c) करना चाहा लेकिन कभी मौका नहीं मिला,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,(b) नहीं,(c) करना चाहा लेकिन कभी मौका नहीं मिला
69,UTTARKASHI,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,(d) नहीं,(b) मन नहीं था,(d) नहीं,(b) मन नहीं था,"(b) हाँ, कभी-कभी",,(d) नहीं,(b) मन नहीं था,"(b) हाँ, कभी-कभी",,(d) नहीं,(b) मन नहीं था,(d) नहीं,(b) मन नहीं था,(b) नहीं,(b) मन नहीं था
70,UTTARKASHI,लड़का,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,(a) हाँ,
71,UTTARKASHI,लड़की,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(a) हाँ, बहुत बार",,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,(d) नहीं,(c) करना चाहा लेकिन कभी मौका नहीं मिला,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,(d) नहीं,(c) करना चाहा लेकिन कभी मौका नहीं मिला,"(c) हाँ, एक या दो बार",,(b) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी
72,UTTARKASHI,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,(a) हाँ,
73,UTTARKASHI,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,(a) हाँ,
74,UTTARKASHI,लड़का,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,"(b) हाँ, कभी-कभी",,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,(b) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी
75,UTTARKASHI,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,(a) हाँ,
76,UTTARKASHI,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,(a) हाँ,
77,UTTARKASHI,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,(a) हाँ,
78,TEHRI GARHWAL,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,(d) नहीं,(b) मन नहीं था,"(c) हाँ, एक या दो बार",,"(a) हाँ, बहुत बार",,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,(b) नहीं,(b) मन नहीं था
79,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,(b) नहीं,(b) मन नहीं था
80,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,(b) नहीं,(b) मन नहीं था
81,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,(a) हाँ,
82,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,(a) हाँ,
83,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,(a) हाँ,
84,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,(a) हाँ,
85,CHAMOLI,लड़का,(d) नहीं,(c) करना चाहा लेकिन कभी मौका नहीं मिला,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,(d) नहीं,(c) करना चाहा लेकिन कभी मौका नहीं मिला,(d) नहीं,(a) अब तक कभी ज़रूरत नहीं लगी,(a) हाँ,
86,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,(a) हाँ,
87,CHAMOLI,लड़की,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,(a) हाँ,
88,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,(a) हाँ,
89,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,"(c) हाँ, एक या दो बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,(a) हाँ,
90,BAGESHWAR,लड़का,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(a) हाँ, बहुत बार",,"(b) हाँ, कभी-कभी",,"(a) हाँ, बहुत बार",,"(c) हाँ, एक या दो बार",,"(c) हाँ, एक या दो बार",,"(b) हाँ, कभी-कभी",,(d) नहीं,(c) करना चाहा लेकिन कभी मौका नहीं मिला,(a) हाँ,
